Player_Name,Points
Richaun Holmes,744
Jameer Nelson,743
Lance Stephenson,742
Stanley Johnson,742
Shabazz Napier,739
Shelvin Mack,734
Andrew Harrison,729
Dillon Brooks,723
Reggie Bullock,716
Pascal Siakam,711
Mike Muscala,706
Cody Zeller,703
Bogdan Bogdanovic,702
Dante Cunningham,697
Nemanja Bjelica,691
Sam Dekker,685
Al Jefferson,681
John Collins,681
Alec Burks,678
Vince Carter,678
Kyle Anderson,674
David West,670
Jodie Meeks,669
Aron Baynes,658
Fred VanVleet,652
Patrick Patterson,651
Patrick Beverley,647
Thabo Sefolosha,644
JaVale McGee,643
Skal Labissiere,643
Amir Johnson,635
Davis Bertans,635
Jon Leuer,634
De'Aaron Fox,633
Malcolm Delaney,632
Jakob Poeltl,627
Zaza Pachulia,627
Shaun Livingston,624
Alex Abrines,613
Andre Roberson,612
Dejounte Murray,611
Mike Scott,610
Gerald Green,606
Jonas Jerebko,605
Justin Anderson,604
Trey Burke,603
Justise Winslow,595
Deron Williams,593
Kenneth Faried,590
Delon Wright,589
Ty Lawson,585
Corey Brewer,584
Tony Allen,577
Darius Miller,574
Jarell Martin,574
Timothe Luwawu-Cabarrot,573
Tyson Chandler,566
Dragan Bender,550
Iman Shumpert,550
Tim Frazier,546
Jahlil Okafor,542
Tomas Satoransky,541
Matthew Dellavedova,535
Brandon Jennings,534
Tyler Zeller,531
Arron Afflalo,529
Quincy Acy,528
Tyus Jones,526
Isaiah Whitehead,518
Bryn Forbes,517
Ed Davis,509
Rodney McGruder,508
Gerald Henderson,499
Monta Ellis,496
Willie Reed,492
David Lee,490
Joffrey Lauvergne,487
Noah Vonleh,480
Jared Dudley,479
Wesley Johnson,479
Lance Thomas,478
Tarik Black,472
David Nwaba,466
Timofey Mozgov,465
Omri Casspi,462
Mirza Teletovic,460
Nerlens Noel,460
Cristiano Felicio,459
Solomon Hill,446
Brandon Knight,445
Jarrett Allen,443
Pat Connaughton,440
Ian Mahinmi,438
Luke Babbitt,436
Matt Barnes,436
Patrick McCaw,436
Terrence Jones,431
Meyers Leonard,428
Luke Kennard,427
Thon Maker,427
Jason Smith,424
Jeremy Lin,423
Michael Carter-Williams,421
Glenn Robinson III,420
Richard Jefferson,416
Dante Exum,410
Mario Chalmers,405
Dorian Finney-Smith,391
Bam Adebayo,389
Josh Hart,388
Chandler Parsons,386
Isaiah Taylor,385
Justin Hamilton,383
Mindaugas Kuzminskas,381
Jarrett Jack,380
Sergio Rodriguez,373
Frank Ntilikina,372
Paul Zipser,370
Tyler Dorsey,366
Boban Marjanovic,365
Luol Deng,363
OG Anunoby,363
Leandro Barbosa,362
Lonzo Ball,358
Malik Monk,357
Milos Teodosic,356
Ramon Sessions,356
Quinn Cook,354
Tyler Ennis,354
Deyonta Davis,341
Ivica Zubac,339
Kevon Looney,339
Justin Jackson,336
Salah Mejri,336
Wayne Selden,332
Jason Terry,329
Lucas Nogueira,317
Frank Mason,316
Alan Williams,315
Aaron Brooks,313
Jose Calderon,300
Randy Foye,296
Miles Plumlee,285
Boris Diaw,284
Juancho Hernangomez,284
Maxi Kleber,284
Jordan Crawford,280
Royce O'Neale,275
Cheick Diallo,270
Ron Baker,270
Spencer Hawes,269
Jerryd Bayless,266
Rodney Stuckey,261
Isaiah Canaan,258
Mike James,258
Raul Neto,256
Daniel Theis,255
Derrick Williams,255
Tyrone Wallace,253
Brandan Wright,252
Cameron Payne,248
Brandon Bass,240
Darrell Arthur,238
C.J. Watson,237
Treveon Graham,233
Troy Williams,226
Jordan Bell,225
Shane Larkin,225
Sindarius Thornwell,224
Anthony Morrow,221
Zach Collins,220
Derrick Jones Jr.,216
Joe Young,214
Dwight Buycks,210
Kris Humphries,209
DeAndre Liggins,204
Malik Beasley,201
Jawun Evans,199
Joakim Noah,196
Wes Iwundu,195
Mike Dunleavy,194
Marcus Thornton,193
Kevin Seraphin,190
Thomas Robinson,189
Rashad Vaughn,182
KJ McDaniels,178
Henry Ellenson,177
Roy Hibbert,177
Brandon Rush,174
DeAndre' Bembry,174
Hollis Thompson,172
Ivan Rabb,171
Kobi Simmons,171
Johnny O'Bryant III,170
Beno Udrih,169
Cedi Osman,168
Luis Scola,168
Tyler Cavanaugh,168
Alexis Ajinca,167
C.J. Williams,166
Kay Felder,166
Semi Ojeleye,162
Terrance Ferguson,161
Damion Lee,157
Semaj Christon,156
Lavoy Allen,152
Dwayne Bacon,148
Torrey Craig,147
Khem Birch,146
Shawn Long,146
Georgios Papagiannis,142
Ekpe Udoh,140
TJ Leaf,139
Damyean Dotson,138
Darrun Hilliard,137
Josh Huestis,137
Danuel House,136
Shaquille Harrison,134
James Michael McAdoo,133
Nicolas Brussino,133
Jeff Withey,130
Sterling Brown,130
Malachi Richardson,128
Antonio Blakeney,127
Chasson Randle,126
Donatas Motiejunas,125
Abdel Nader,120
Jordan Mickey,119
Sasha Vujacic,119
Wade Baldwin IV,119
Brandon Paul,117
Eric Moreland,117
MarShon Brooks,117
Jordan McRae,116
Okaro White,113
Jake Layman,111
Jonathan Gibson,111
Bobby Brown,108
Emeka Okafor,107
Brian Roberts,103
Cole Aldrich,103
James Jones,101
Markelle Fultz,100
Josh McRoberts,99
Luke Kornet,98
Alex Caruso,97
Jamil Wilson,97
Myke Henry,95
Toney Douglas,95
Jonathan Isaac,94
Omer Asik,94
Archie Goodwin,92
Maurice Ndour,91
Kyle Singler,89
Johnathan Motley,88
Andrew Bogut,86
Alex Poythress,85
Adreian Payne,84
Anthony Bennett,84
Kyle Collinsworth,81
Gary Payton II,80
Alec Peters,77
Andrew Nicholson,77
Rodney Purvis,76
Damjan Rudez,73
Jamel Artis,72
Sheldon Mac,72
Briante Weber,70
Guerschon Yabusele,69
Ante Zizic,67
Jalen Jones,67
Chris McCullough,66
Davon Reed,61
Marcelo Huertas,61
Paul Pierce,61
JaKarr Sampson,60
James Young,60
Isaiah Hicks,59
Nicolas Laprovittola,59
Alan Anderson,58
Aaron Harrison,55
Caleb Swanigan,55
Dakari Johnson,55
Rakeem Christmas,54
Marcus Georges-Hunt,51
Andrew White III,50
Nick Collison,49
Brice Johnson,47
AJ Hammons,46
Derrick White,46
Damian Jones,42
Marshall Plumlee,42
Quincy Pondexter,42
Josh Magette,41
Jarrod Uthoff,40
Jabari Bird,39
Tiago Splitter,39
Travis Wear,39
Jared Sullinger,37
John Holland,35
Tim Quarterman,35
Bruno Caboclo,34
Metta World Peace,34
Josh Gray,32
Pierre Jackson,32
Norris Cole,31
Christian Wood,30
Derrick Walton Jr.,29
Ryan Arcidiacono,29
Xavier Rathan-Mayes,29
Anthony Brown,28
Damien Wilkins,28
Jaylen Morris,28
Malcolm Miller,28
Jack Cooley,27
Chris Andersen,26
Demetrius Jackson,26
Georges Niang,26
Joel Bolomboy,26
Milton Doyle,26
Udonis Haslem,26
Reggie Williams,25
Andre Ingram,24
Jarell Eddie,24
Stephen Zimmerman,23
Omari Johnson,22
Lorenzo Brown,21
Ryan Kelly,21
Daniel Ochefu,20
Furkan Korkmaz,20
Nigel Hayes,20
Zhou Qi,20
Joel Anthony,19
Thomas Bryant,19
Gian Clavell,17
Jameel Warney,17
Kadeem Allen,17
Walter Lemon Jr.,17
Antonius Cleveland,16
D.J. Wilson,16
Mike Miller,16
Chinanu Onuaku,14
CJ Wilcox,14
James Webb III,14
Ronnie Price,14
Anderson Varejao,13
Julyan Stone,13
Kyle Wiltjer,13
Alfonzo McKinnie,12
Daniel Hamilton,12
Jordan Farmar,12
Justin Harper,12
Marcus Paige,12
Alonzo Gee,11
Larry Drew II,11
David Stockton,10
Marquis Teague,10
Monte Morris,10
Dahntay Jones,9
Axel Toupane,8
Jordan Hill,8
Mangok Mathiang,8
Tony Bradley,8
Greivis Vasquez,7
Charles Cooke,6
Diamond Stone,6
Edy Tavares,6
Ike Anigbogu,6
Vincent Hunter,6
John Jenkins,5
Lamar Patterson,5
London Perrantes,5
Markel Brown,5
Matt Williams Jr.,5
Steve Novak,5
Arinze Onuaku,4
Gary Neal,4
Jacob Wiley,4
Larry Sanders,4
Matt Costello,4
Michael Gbinije,4
Elijah Millsap,3
Kendrick Perkins,3
Naz Mitrou-Long,3
Reggie Hearn,3
Vander Blue,3
Jeremy Evans,2
John Lucas III,2
Josh Smith,2
Justin Patton,2
Manny Harris,2
Mike Tobey,2
Nate Wolters,2
PJ Dozier,2
Jarnell Stokes,1
Scotty Hopson,1
Amile Jefferson,0
Ben Bentil,0
Ben Moore,0
Carrick Felix,0
Chris Bosh,0
Chris Boucher,0
Devin Robinson,0
Edmond Sumner,0
Eric Griffin,0
Erik McCree,0
Festus Ezeli,0
Frank Jackson,0
Harry Giles III,0
Jacob Pullen,0
Le'Bryan Nash,0
Luis Montero,0
Mike Young,0
Mo Williams,0
Nikola Pekovic,0
Patricio Garino,0
Ray McCallum,0
RJ Hunter,0
Trey McKinney-Jones,0
Tyler Lydon,0
Xavier Munford,0
Xavier Silas,0
Yakuba Ouattara,0
Aaron Jackson,
Jaylen Johnson,
